Date,Symbol,Open,High,Low,Close,Volume
2023-05-26,NIFTY50,18000.0,18498.1,17872.15,18386.09,1240376
2023-05-29,NIFTY50,18386.09,18635.37,18258.13,18548.84,1141553
2023-05-30,NIFTY50,18548.84,18706.43,18272.36,18428.31,1196728
2023-05-31,NIFTY50,18428.31,18449.02,17835.07,18005.65,1202689
2023-06-01,NIFTY50,18005.65,18048.85,17945.45,18003.68,874972
2023-06-02,NIFTY50,18003.68,18025.94,17439.3,17470.64,858680
2023-06-05,NIFTY50,17470.64,17564.1,17247.58,17301.91,1076570
2023-06-06,NIFTY50,17301.91,17424.49,17012.46,17097.9,995402
2023-06-07,NIFTY50,17097.9,17179.83,17057.43,17116.59,945930
2023-06-08,NIFTY50,17116.59,17216.34,16883.54,16972.62,904715
2023-06-09,NIFTY50,16972.62,17376.51,16892.38,17366.27,1221428
2023-06-12,NIFTY50,17366.27,17507.92,16766.77,16883.17,768642
2023-06-13,NIFTY50,16883.17,17263.23,16874.52,17203.94,1024510
2023-06-14,NIFTY50,17203.94,17394.4,17124.37,17337.87,921422
2023-06-15,NIFTY50,17337.87,17417.52,16842.69,17010.55,1075961
2023-06-16,NIFTY50,17010.55,17035.13,16779.67,16874.18,1295318
2023-06-19,NIFTY50,16874.18,16912.96,16654.64,16745.36,1352426
2023-06-20,NIFTY50,16745.36,16898.15,16613.45,16665.97,454413
2023-06-21,NIFTY50,16665.97,16773.62,16045.34,16053.95,955114
2023-06-22,NIFTY50,16053.95,16100.01,15854.82,15930.42,879979
2023-06-23,NIFTY50,15930.42,16144.16,15806.09,16031.59,544152
2023-06-26,NIFTY50,16031.59,16092.48,15897.89,16080.84,680974
2023-06-27,NIFTY50,16080.84,16084.15,15643.23,15778.67,1111648
2023-06-28,NIFTY50,15778.67,15839.22,15476.9,15558.43,970551
2023-06-29,NIFTY50,15558.43,15757.46,15542.97,15636.39,939888
2023-06-30,NIFTY50,15636.39,15723.97,15546.41,15577.96,744955
2023-07-03,NIFTY50,15577.96,15706.8,15248.84,15337.3,790917
2023-07-04,NIFTY50,15337.3,15476.29,15067.53,15141.92,771938
2023-07-05,NIFTY50,15141.92,15503.03,15058.34,15358.47,1034365
2023-07-06,NIFTY50,15358.47,15561.62,15304.12,15512.03,701098
2023-07-07,NIFTY50,15512.03,15605.07,15284.52,15407.2,1080063
2023-07-10,NIFTY50,15407.2,15448.46,15176.31,15177.65,866542
2023-07-11,NIFTY50,15177.65,15190.22,15114.41,15158.34,1090305
2023-07-12,NIFTY50,15158.34,15172.14,14975.91,15089.03,1179285
2023-07-13,NIFTY50,15089.03,15134.12,14721.94,14815.0,970907
2023-07-14,NIFTY50,14815.0,15359.89,14774.38,15332.5,1074210
2023-07-17,NIFTY50,15332.5,15615.62,15184.64,15562.26,656890
2023-07-18,NIFTY50,15562.26,15643.13,15402.11,15554.78,1317609
2023-07-19,NIFTY50,15554.78,15585.33,15111.9,15132.99,1066189
2023-07-20,NIFTY50,15132.99,15205.0,14855.08,14992.98,794140
2023-07-21,NIFTY50,14992.98,15135.76,14924.17,15131.37,1306767
2023-07-24,NIFTY50,15131.37,15198.96,14750.56,14871.79,1069391
2023-07-25,NIFTY50,14871.79,15006.26,14856.42,14951.88,1030829
2023-07-26,NIFTY50,14951.88,15175.9,14904.63,15140.21,1322829
2023-07-27,NIFTY50,15140.21,15143.9,14742.03,14749.06,1068517
2023-07-28,NIFTY50,14749.06,14815.44,14649.17,14733.98,1358785
2023-07-31,NIFTY50,14733.98,15053.55,14634.02,14941.32,770521
2023-08-01,NIFTY50,14941.32,15017.36,14613.25,14670.52,786137
2023-08-02,NIFTY50,14670.52,14967.1,14544.28,14867.11,982895
2023-08-03,NIFTY50,14867.11,15191.43,14770.53,15079.48,979573
2023-08-04,NIFTY50,15079.48,15166.86,14999.6,15021.46,997466
2023-08-07,NIFTY50,15021.46,15278.09,14910.19,15189.59,846569
2023-08-08,NIFTY50,15189.59,15257.73,14686.38,14808.5,901002
2023-08-09,NIFTY50,14808.5,15139.89,14747.54,15035.75,1190250
2023-08-10,NIFTY50,15035.75,15169.14,14882.96,14997.4,1313578
2023-08-11,NIFTY50,14997.4,15046.45,14674.96,14744.27,741228
2023-08-14,NIFTY50,14744.27,14878.87,14599.28,14834.61,1132228
2023-08-15,NIFTY50,14834.61,14974.58,14797.51,14961.66,887661
2023-08-16,NIFTY50,14961.66,15097.26,14628.72,14722.77,1131865
2023-08-17,NIFTY50,14722.77,14727.12,14222.65,14307.91,603508
2023-08-18,NIFTY50,14307.91,14381.7,13982.52,14020.54,910507
